source_path,bytes,sha256
solar-study/chapter8/results/energy-balance-checks.csv,951,93ac6e59563a1ceb7e63abb057a8387a1ddebec95d90bff68d430aa7707e2971
solar-study/chapter8/results/hourly-6kw-30deg.csv.gz,202569,085417e373b131a4c0cc7dcd01e740ab9afea7c14c174a52cc1f59a56f9b2a7c
solar-study/chapter8/results/hourly-6kw-35deg.csv.gz,202358,7f7fdf754a6cacd55beed9da7be7ca3018814f2ba24861fa2782d07392d0ac7a
solar-study/chapter8/results/hourly-6kw-40deg.csv.gz,201557,04d083d7107099967384dfcecc2da43607753c06b7e6e9e8f76218f8c3382390
solar-study/chapter8/results/monthly-angle-production.csv,1514,488e5bd52ff9ac39600fc2e2da5afa3ff68eaf1fa049ea744151929bc62f58a8
solar-study/chapter8/results/roof-geometry.csv,1628,54a976ab580efb844dcd65a1146fd7e20bd749861ba6a358a3abfc0aa49ead7a
solar-study/chapter8/results/summary.json,4833,2570bb12c46d2ffbbf6ac5a4ff2f893d811518efcdbe3d1539c37451c60c2353
solar-study/chapter8/results/system-comparison.csv,5413,48e1ada3da51ba5d07b7877e7fb4382ea3f845f60fbef5a30894a3439aa8b2fc
solar-study/chapter8/results/tilt-and-area.csv,2120,b620960bc6fbd709e3e0d2c01199e1ccd01c1ad6cbbed02f78919870736ed251
solar-study/monthly-production.csv,344,e72e05b014a6675d1102e36d62e507d84cfb8a79e371e98cd2156697aefb5e70
solar-study/monthly-production.png,71087,4f1b6a85b33d414ce97f0fbeaf8801fafffce2717fcef0c604f02282c3d441f1
solar-study/optimization/analyze.py,18725,6a69437d0fb4bd9a016f2236eb47110221f988b16080794e83110581ecaafb4c
solar-study/optimization/data/clouds.json,173619,38fafb243a69a24a8f3e0567aa272701f1e53c017426a253e58a63e575ec6288
solar-study/optimization/data/exports/Current Year NBT Pricing Upload MIDAS.csv,39835411,af86b282cca507e26c58332c24efe8d359bd18b9a7e402066260a8a069316435
solar-study/optimization/data/exports/Solar Billing Plan Export Rates Readme.txt,2584,103ab680d7fa2895c9242972b86c0e5c2c053e0e4af58d49e497562ef061877d
solar-study/optimization/data/exports-url.txt,77,7b160304135647caece7a5bf0ba741e9e15cb853b36d197c055e2d4b647d81e3
solar-study/optimization/data/pv-0.json,5198,238a986ba4e59e7e5c6dea01177dd9f4ae67f159fceef5774b2b164f683bdd52
solar-study/optimization/data/pv-10-az30.json,5205,8cb03a0c31093cb850e7847b64f4491bb264934e6d1aca69b79b2e8ea4036c5f
solar-study/optimization/data/pv-10-az60.json,5204,5a7266840bf880cc939a0ad697633f5142a53aa662d76546659c28c03f3307fb
solar-study/optimization/data/pv-10-az90.json,5202,e8dff2c7835bb9499cf5ef59209b098f2bee73006a138f91ae9b40ca1f9974b5
solar-study/optimization/data/pv-10.json,5207,848841c863b41acfa82da8b4b014b9b1cf66b9ab40909dbc5456cee7daa5dd9c
solar-study/optimization/data/pv-11-az0.json,5202,3a7ad11b94ec0b1719bc72a027667e49cbf501ad38eb42354c694907c76eb935
solar-study/optimization/data/pv-12-az0.json,5208,1f2524871e6c0e07c59c04c01357d59b113d5f81b80fcd351bd9b8e385e796fe
solar-study/optimization/data/pv-13-az0.json,5203,aea21d6a658057add2f04f1e91d3ed8723a3c765e8e475173982de9e41edf40b
solar-study/optimization/data/pv-14-az0.json,5209,772c12c2b893afdde44f73ed4cdef5205842460d00076cd5d662d9127480f1b2
solar-study/optimization/data/pv-15-az-30.json,5212,4631eca3c1f0c70613d7faa5032b92bc900889363147023075b071372072f230
solar-study/optimization/data/pv-15-az-60.json,5203,8de46fccd25a79e8142efd60144ce9b887b041e1ff9fd47c85de72ae52ab5aaa
solar-study/optimization/data/pv-15-az30.json,5202,186d304124b0f4a842ea82c8b7dc7794e8f0e18cc8985232854db3482b4d6a63
solar-study/optimization/data/pv-15-az60.json,5200,83fcf668a697f50ab250db4e28ac3bc5624a1e9338ba333ab08a6a2c040df09d
solar-study/optimization/data/pv-15.json,5207,8f0544ddc07274d77abd5976e855e4888e3aee2fe0fe8f99e77e5da35ca33c06
solar-study/optimization/data/pv-16-az0.json,5204,0b92c0e09e63dfc9ea69cacd0fc3aae23593d9a8986b46643c3850add72bbc83
solar-study/optimization/data/pv-17-az0.json,5212,4ee6e50e42dab94612b8de3a64b43608371c4e17d14263221a9816b0da0b7f2c
solar-study/optimization/data/pv-20-az30.json,5212,4e673575802e0d781619911536c3c86a9f8036f61b01223ccfc34892851b59ed
solar-study/optimization/data/pv-20-az60.json,5198,6eb4dbcc7b8129355f5512b7d300a570aba6e9c4c0f98a5aa04b8aa66884890c
solar-study/optimization/data/pv-20-az90.json,5199,72e0c3f4094a0395c348d19f1e2027e14a3d3ab286442c7b41dff638880cae6f
solar-study/optimization/data/pv-20.json,5211,f19f9fe718ac50ffb12def6cf4ff1d3002f7488f9d8a7a63c95280a8740feff7
solar-study/optimization/data/pv-25.json,5213,0b0c889918d787cd5de1ef2d971869f104d9c853a1c2a8195d3332b757fe5c9f
solar-study/optimization/data/pv-30-az30.json,5211,46e0ebf88fd668a965e69f26733cd7848459021d3c98c1954ad58aaf2dd66b09
solar-study/optimization/data/pv-30-az60.json,5206,e43470b699bf8c50a7d8f618e04133fd79ea50041848ebfe81dc0aeef9341391
solar-study/optimization/data/pv-30-az90.json,5203,ddad0af9182d22e5bd2f55a588db5cd97e7300d3b2cba317b4892e25a14ea3e5
solar-study/optimization/data/pv-30.json,5209,dd6e7b49e8d24e9adf14e781913fd605278a71fa0f6a2183f54257f6e10ecda7
solar-study/optimization/data/pv-35.json,5212,16ee78611adfa20925feb77c8601cef5146e05de1123fe16dbc6d058c79245bb
solar-study/optimization/data/pv-40.json,5214,08dc0ed6aa0a863df7b294700213b9e1049870b63fc7f54e34533999d168ea64
solar-study/optimization/data/pv-45.json,5211,e40089cf0a8e31f3792d3f03b4e5f108ebc7c4a9c8d8bb30ed89df131893885b
solar-study/optimization/data/pv-5.json,5201,bd5d5369c6ea4fe8928d6787727f04cde22876bddf81d670ef52e73ba9e65c54
solar-study/optimization/data/tariff-url.txt,108,f116823ba5cf065695f7ea347e5644aa0949a150e38e770212875ed15be081e4
solar-study/optimization/data/tariff.pdf,139673,19d38eef4ce84e184c93b8c913c4b6f8ffbb3c35b3c17dff10f3e01e710ecc95
solar-study/optimization/data/tmy.json,1263111,053eb068e1f730becfda56f68273a7ea2b0a717a5c0231f014e098e5f8099638
solar-study/optimization/data/weather.json,234776,dd652202e3a84d159546fee1cad5e043b027218ab463efe56a1c713b85a0f562
solar-study/optimization/fetch.py,1659,665697bfbde64c6be8a482616034eec93e8e2e2fa17d37133f5eb999a667a8bf
solar-study/optimization/fetch_more.py,699,7d36b474c413f7e35ecfc3fa1a7443920b008b70c4c472b4d9f364ff7541516e
solar-study/optimization/make_report.py,17736,bd8d13f902568844d1bd2717cc6f680912f54aced9b0861b469d4c908c39a540
solar-study/optimization/results/Garage-Solar-Optimization.pdf,720067,c1fbec17ae5e5613954a57297505691cc276d340b0ab5d8aed028fa5366753a1
solar-study/optimization/results/README.md,1182,c1f04f099980a085be9fd8c5d8c9238c1673721964a4ce0972a8ca433558f87f
solar-study/optimization/results/Solar-Analysis-Charts.pdf,70816,5ea6455fe4f9453bb9aafee73406b3978c657f0996e5eb42eba6dbb0ed2bb548
solar-study/optimization/results/azimuth.csv,211,04d0e4b802c50dfd1cec6ec930cc507989fd78f0fc94f07502013893349fa03b
solar-study/optimization/results/bill-by-system.png,106472,a827f0bdf8840f16377ca6303ab595ad732d06f9fdd576e5fd209d5e214eb2fd
solar-study/optimization/results/bill-fit.csv,622,a9ddfcacfed5903713bbb079d402365882254e2bd52a336ef2e12ad97bee6864
solar-study/optimization/results/hourly-7kw-one-battery.csv.gz,226001,5059c73529f0973482c8f22c625374b7249968ea251d576cc542dde56bc860f2
solar-study/optimization/results/monthly-energy-and-cost.png,188340,7f4f497dcc410344dd03ae497b2b80905ce2b39fbacb2a5888ce9cc0bdd88f20
solar-study/optimization/results/monthly.csv,2487,fbf3c993214004c01370c12d7406f095b305a74dd262d642a3acecd165ca078b
solar-study/optimization/results/roof-angle-and-fit.png,137736,4102dc82005f5ed002260a4e4082510cd8ebc84c09fd5b22db8bfcb42d78f42f
solar-study/optimization/results/sensitivity.csv,2013,f860a7c09a6c7ee1a901403a80d0acf5a2377da9691381e3648206a2dcf55964
solar-study/optimization/results/summary.json,11234,d90431e1c4dce2e2917c36018bb3b8c3966ec05db1f1d58616ef34a0f82cc26b
solar-study/optimization/results/sun-geometry.csv,1249,30c885ddd3612dcf4850a0d784ffeaafa1357066469e86e4843e40729356cb65
solar-study/optimization/results/system-comparison.csv,15186,f94ee1b20c272de634ab67a24f63a9a19303d1ee13d78e24c4bf6a1ab09f6559
solar-study/optimization/results/system-economics.png,156068,6f0f1abf3b124b45c185ead1114b8081fedc243a41bbfafc5d89233dfee1eb96
solar-study/optimization/results/temperature-fit.png,163322,513745c83564db8074d57440e50f12bf967a74d7e69fb3d530c3228bf38b1873
solar-study/optimization/results/tilt-and-area.csv,2120,b620960bc6fbd709e3e0d2c01199e1ccd01c1ad6cbbed02f78919870736ed251
solar-study/pvgis-8kw-20deg.json,5245,5017d624a142668c57e770d410b1ae0f33cf2cc7c68425af97eb70c911d00571
solar-study/pvgis-8kw.json,5242,ed71da8c0307b2c6e04ea49efca745268ed3f2e0bc14355e58b33b827f2d8c5e
solar-study/slope-comparison.json,659,e89343cf7c706d6da44ee88251ba572a1743866fe99583d50ff9e612c63c9a0f
solar-study/summarize.py,2229,14e20572ec5c2081570f28c9b209e3eefdf34114456a82db5d084c5e2ce58b3c
solar-study/summary.json,587,e80277a87dba05bca58b2ac167c9803c00689ab63ee5f1888577fe914567bc42
